!SESSION 2018-03-31 13:49:22.108 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application

!ENTRY org.eclipse.ui 2 0 2018-03-31 13:49:33.910
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-31 13:49:33.910
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-03-31 13:49:34.908
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-03-31 13:49:34.909
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:44.857
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:44.866
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.488
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.495
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.524
!MESSAGE XSCT Command: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.546
!MESSAGE XSCT command with result: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:48.671
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.124
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.181
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-31 13:49:52.193
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.443
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.454
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.460
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.485
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.489
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.538
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.543
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.557
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.587
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.605
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.611
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.639
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.644
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.655
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.697
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.703
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.719
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.725
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.755
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.761
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.793
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.800
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.810
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.821
!MESSAGE XSCT Command: [source C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.828
!MESSAGE XSCT command with result: [source C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.835
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.879
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:48.883
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.365
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper_10]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.370
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.376
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.380
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.415
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.420
!MESSAGE XSCT Command: [stop], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.447
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.452
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.961
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.966
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.981
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:51.985
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.022
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.028
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.075
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.112
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.119
!MESSAGE XSCT Command: [dow C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/i2c_test_app/Debug/i2c_test_app.elf], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.355
!MESSAGE XSCT command with result: [dow C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/i2c_test_app/Debug/i2c_test_app.elf], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.360
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.367
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.399
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.574
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.580
!MESSAGE XSCT Command: [con], Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:08:52.590
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-76

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:17:00.112
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1779

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-01 02:17:00.135
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1779

!ENTRY com.xilinx.sdk.utils 1 0 2018-04-01 12:06:53.269
!MESSAGE Executed Webtalk command
!SESSION 2018-04-07 08:03:53.747 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\Users\Chinook-ELE\ZynqWorkspace\i2c_test\application

!ENTRY org.eclipse.ui 2 0 2018-04-07 08:04:17.934
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-04-07 08:04:17.934
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-04-07 08:04:18.828
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-04-07 08:04:18.828
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2018-04-07 08:04:27.620
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Chinook-ELE'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 08:04:30.926
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 08:04:30.928
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 08:04:38.876
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 08:04:38.878
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 08:04:38.894
!MESSAGE XSCT Command: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 08:04:38.914
!MESSAGE XSCT command with result: [setws C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 08:04:38.922
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 08:04:41.543
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:12.470
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:12.493
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:12.502
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:12.521
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rst_ps7_0_5M": {"hier_name": "rst_ps7_0_5M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_i2c_0": {"hier_name": "ps7_i2c_0",
"type": "ps7_i2c",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:12.535
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-04-07 09:54:12.545
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/i2c_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
"family": "zynq",
