!SESSION 2018-02-24 22:39:01.729 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application

!ENTRY org.eclipse.ui 2 0 2018-02-24 22:39:26.346
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-24 22:39:26.346
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-02-24 22:39:27.676
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-02-24 22:39:27.676
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:44.219
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:44.230
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:44.242
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:44.253
!MESSAGE XSCT Command: [setws C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:52.205
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:52.211
!MESSAGE XSCT command with result: [setws C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:52.377
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:56.037
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:56.078
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-24 22:39:56.086
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z007s",
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.595
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.623
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.627
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.658
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.664
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.670
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.675
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.687
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.691
!MESSAGE XSCT Command: [version -server], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.697
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.701
!MESSAGE XSCT Command: [version], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.707
!MESSAGE XSCT command with result: [version], Result: [null, 2017.2]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.711
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.728
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.752
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.795
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.800
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.811
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.815
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.840
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.845
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.857
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.861
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.889
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.900
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.905
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.945
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.949
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.975
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:56.979
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:57.007
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Avnet MiniZed V1 1234-oj1A" && level == 0}], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:57.011
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:57.017
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:57.022
!MESSAGE XSCT Command: [source C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:57.028
!MESSAGE XSCT command with result: [source C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:57.033
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:57.064
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:57.070
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:58.915
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper_14]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:58.921
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:58.927
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:58.931
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:58.962
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:58.967
!MESSAGE XSCT Command: [stop], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:58.977
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:58.982
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.472
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.477
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.497
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.502
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.534
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.539
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.598
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.603
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.647
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.652
!MESSAGE XSCT Command: [dow C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test/Debug/ssi_pos_enco_bitbang_test.elf], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.775
!MESSAGE XSCT command with result: [dow C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test/Debug/ssi_pos_enco_bitbang_test.elf], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.779
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.785
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.817
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.964
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A"} -index 0], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.973
!MESSAGE XSCT Command: [con], Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:45:59.990
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-71

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:46:41.524
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-2302

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:46:41.540
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-2302

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:47:52.340
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:47:54.262
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:47:54.266
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:47:54.274
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:47:54.279
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:47:54.285
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:01.378
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:01.388
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:01.393
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:01.400
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/System_wrapper_hw_platform_0/system.hdf C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:01.406
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:01.408
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Chinook-ELE/ZynqWorkspace/gpio_ssi_bitbang_test/application/ssi_pos_enco_bitbang_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 1 0 2018-02-25 15:48:05.676
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:05.681
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:06.794
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:06.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.467
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.482
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.488
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.511
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z007s (idcode 13723093 irlen 6 fpga)]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.516
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.944
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Avnet MiniZed V1 1234-oj1A" && level==0} -index 1], Result: [null, ]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.950
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.956
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.960
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.966
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.983
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Avnet MiniZed V1 1234-oj1A]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.988
!MESSAGE XSCT Command: [version -server], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.993
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.2]. Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:07.997
!MESSAGE XSCT Command: [version], Thread: Worker-73

!ENTRY com.xilinx.sdk.utils 0 0 2018-02-25 15:48:08.002
